nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:53 +0000] "GET /src/index.css HTTP/1.1" 200 46739 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:53 +0000] "GET /node_modules/.vite/deps/chunk-RLJ2RCJQ.js?v=6a7c2e45 HTTP/1.1" 200 77818 "https://omni-news.app/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6a7c2e45" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:53 +0000] "GET /node_modules/.vite/deps/chunk-DC5AMYBS.js?v=6a7c2e45 HTTP/1.1" 200 9510 "https://omni-news.app/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=6a7c2e45" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:53 +0000] "GET /node_modules/vite/dist/client/env.mjs HTTP/1.1" 200 3861 "https://omni-news.app/@vite/client" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:53 +0000] "GET /src/App.jsx HTTP/1.1" 200 137908 "https://omni-news.app/src/main.jsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:10:53 [warn] 21#21: *9 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/3/00/0000000003 while reading upstream, client: 3.81.140.117, server: omni-news.app, request: "GET /node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:53 +0000] "GET /node_modules/.vite/deps/chunk-KDCVS43I.js?v=6a7c2e45 HTTP/1.1" 200 931940 "https://omni-news.app/node_modules/.vite/deps/react-dom_client.js?v=6a7c2e45" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 172.233.62.72 - - [13/Mar/2026:22:10:53 +0000] "GET / HTTP/1.1" 200 616 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 OPR/111.0.0.0" "-"
nginx-1  | 2026/03/13 22:10:54 [warn] 21#21: *13 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/4/00/0000000004 while reading upstream, client: 3.81.140.117, server: omni-news.app, request: "GET /node_modules/.vite/deps/lucide-react.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/lucide-react.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/App.jsx"
nginx-1  | 2026/03/13 22:10:54 [warn] 21#21: *15 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/5/00/0000000005 while reading upstream, client: 3.81.140.117, server: omni-news.app, request: "GET /node_modules/.vite/deps/framer-motion.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/framer-motion.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/App.jsx"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:54 +0000] "GET /src/api.js HTTP/1.1" 200 23811 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:54 +0000] "GET /node_modules/.vite/deps/framer-motion.js?v=6a7c2e45 HTTP/1.1" 200 358311 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:54 +0000] "GET /node_modules/.vite/deps/react-markdown.js?v=6a7c2e45 HTTP/1.1" 200 351463 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 2026/03/13 22:10:54 [warn] 21#21: *14 an upstream response is buffered to a temporary file /var/cache/nginx/proxy_temp/6/00/0000000006 while reading upstream, client: 3.81.140.117, server: omni-news.app, request: "GET /node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45 HTTP/1.1", upstream: "http://172.18.0.4:5173/node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45", host: "omni-news.app", referrer: "https://omni-news.app/src/api.js"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:54 +0000] "GET /node_modules/.vite/deps/axios.js?v=6a7c2e45 HTTP/1.1" 200 87190 "https://omni-news.app/src/api.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:54 +0000] "GET /node_modules/.vite/deps/chunk-S725DACQ.js?v=6a7c2e45 HTTP/1.1" 200 37368 "https://omni-news.app/node_modules/.vite/deps/framer-motion.js?v=6a7c2e45" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:54 +0000] "GET /node_modules/.vite/deps/lucide-react.js?v=6a7c2e45 HTTP/1.1" 200 867490 "https://omni-news.app/src/App.jsx" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:54 +0000] "GET /node_modules/.vite/deps/@supabase_supabase-js.js?v=6a7c2e45 HTTP/1.1" 200 480803 "https://omni-news.app/src/api.js" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:10:56 +0000] "GET /vite.svg HTTP/1.1" 200 1497 "https://omni-news.app/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:00 +0000] "\x16\x03\x01\x05\xDC\x01\x00\x05\xD8\x03\x03\x83\x11\x0C\x8E\x84D0\xCE\xFD\xA3\xDD\x19s\xEA\xF9T\xE3\xCBjE\xC7\x19q\xF0J\xFD\xF4L\xA6\xD5\x8Cp \xDE\x84\x02\xBE&*\x1DG\x0F3\x86Zo\xBCm\xD1\xABn\x16\x0C\xFAZ\x1C\xC1o\x92\x04\xA8\xEB\x7F\xC0\xB0\x00\x1A\xC0+\xC0/\xC0,\xC00\xCC\xA9\xCC\xA8\xC0\x09\xC0\x13\xC0" 400 157 "-" "-" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:11:00 +0000] "GET /vite.svg HTTP/1.1" 200 1497 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:00 +0000] "LEAKIX" 400 157 "-" "-" "-"
nginx-1  | 3.81.140.117 - - [13/Mar/2026:22:11:00 +0000] "GET /?token=0zkqUvU8Z9hu HTTP/1.1" 101 22 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:00 +0000] "GET / HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:00 +0000] "LEAKIX" 400 157 "-" "-" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:00 +0000] "GET / HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:01 +0000] "GET /console/ HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:01 +0000] "GET /console/ HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:01 +0000] "t3 12.2.1" 400 157 "-" "-" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:02 +0000] "GET /server HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:02 +0000] "GET /server HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:03 +0000] "GET /server-status HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:03 +0000] "GET /server-status HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:04 +0000] "GET /about HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:05 +0000] "GET /login.action HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:05 +0000] "GET /about HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:06 +0000] "GET /v2/_catalog HTTP/1.1" 404 0 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:06 +0000] "GET /login.action HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:07 +0000] "GET /.DS_Store HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:07 +0000] "GET /v2/_catalog HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:08 +0000] "GET /.DS_Store HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:08 +0000] "GET /.env HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:09 +0000] "GET /.env HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:10 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:11 +0000] "GET /ecp/Current/exporttool/microsoft.exchange.ediscovery.exporttool.application HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:12 +0000] "GET /.git/config HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 96.41.38.202 - - [13/Mar/2026:22:11:12 +0000] "GET / HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:139.0) Gecko/20100101 Firefox/139.0" "-"
nginx-1  | 96.41.38.202 - - [13/Mar/2026:22:11:13 +0000] "GET /@vite/env HTTP/1.1" 200 3857 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:139.0) Gecko/20100101 Firefox/139.0" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:13 +0000] "GET /.git/config HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 96.41.38.202 - - [13/Mar/2026:22:11:13 +0000] "GET /.vscode/sftp.json HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:139.0) Gecko/20100101 Firefox/139.0" "-"
nginx-1  | 96.41.38.202 - - [13/Mar/2026:22:11:13 +0000] "GET /.env HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:139.0) Gecko/20100101 Firefox/139.0" "-"
nginx-1  | 37.19.221.147 - - [13/Mar/2026:22:11:13 +0000] "GET / HTTP/1.1" 200 616 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:13 +0000] "POST /graphql HTTP/1.1" 404 0 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 96.41.38.202 - - [13/Mar/2026:22:11:13 +0000] "GET /.git/config HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:139.0) Gecko/20100101 Firefox/139.0" "-"
nginx-1  | 37.19.221.147 - - [13/Mar/2026:22:11:14 +0000] "GET /favicon.ico HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:14 +0000] "POST /api HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:14 +0000] "POST /graphql HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:14 +0000] "POST /api/graphql HTTP/1.1" 404 22 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:14 +0000] "POST /api HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 37.19.221.147 - - [13/Mar/2026:22:11:14 +0000] "GET /vite.svg HTTP/1.1" 200 1497 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:15 +0000] "POST /graphql/api HTTP/1.1" 404 0 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:15 +0000] "POST /api/graphql HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:15 +0000] "POST /api/gql HTTP/1.1" 404 22 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:15 +0000] "POST /graphql/api HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:15 +0000] "GET /s/637313e2633323e2837313e2835313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:16 +0000] "POST /api/gql HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:16 +0000] "GET /s/637313e2633323e2837313e2835313/_/;/META-INF/maven/com.atlassian.jira/jira-webapp-dist/pom.properties HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:16 +0000] "GET /config.json HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 96.41.38.202 - - [13/Mar/2026:22:11:16 +0000] "GET / HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:139.0) Gecko/20100101 Firefox/139.0" "-"
nginx-1  | 96.41.38.202 - - [13/Mar/2026:22:11:17 +0000] "GET /@vite/env HTTP/1.1" 200 3857 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:139.0) Gecko/20100101 Firefox/139.0" "-"
nginx-1  | 96.41.38.202 - - [13/Mar/2026:22:11:17 +0000] "GET /.vscode/sftp.json HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:139.0) Gecko/20100101 Firefox/139.0" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:17 +0000] "GET /config.json HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 96.41.38.202 - - [13/Mar/2026:22:11:17 +0000] "GET /.env HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:139.0) Gecko/20100101 Firefox/139.0" "-"
nginx-1  | 96.41.38.202 - - [13/Mar/2026:22:11:17 +0000] "GET /.git/config HTTP/1.1" 404 0 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:139.0) Gecko/20100101 Firefox/139.0" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:17 +0000] "GET /telescope/requests HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:18 +0000] "GET /info.php HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:19 +0000] "GET /telescope/requests HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:19 +0000] "GET /info.php HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:20 +0000] "GET /.well-known/security.txt HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:20 +0000] "GET /.well-known/security.txt HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:21 +0000] "GET /actuator/env HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:21 +0000] "GET /actuator/env HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:23 +0000] "GET /swagger-ui.html HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:23 +0000] "GET /swagger-ui.html HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 138.197.191.87 - - [13/Mar/2026:22:11:24 +0000] "GET /swagger/index.html HTTP/1.1" 200 616 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
nginx-1  | 206.189.225.181 - - [13/Mar/2026:22:11:24 +0000] "GET /swagger/index.html HTTP/1.1" 301 169 "-" "Mozilla/5.0 (l9scan/2.0.637313e2633323e2837313e2835313; +https://leakix.net)" "-"
